ds,trend,yhat,yhat_upper,yhat_lower,y
1964-01-01,3485.067376,2360.189300111895,,,2815.0
1964-02-01,3516.5034178092233,1920.1053591165319,,,2672.0
1964-03-01,3545.911327888818,2734.868070857846,,,2755.0
1964-04-01,3577.3473696980413,2631.6179435968725,,,2721.0
1964-05-01,3607.769345321442,2864.981018337242,,,2946.0
1964-06-01,3639.205386798956,3016.2350078761347,,,3036.0
1964-07-01,3669.6273624223572,2245.206687057156,,,2282.0
1964-08-01,3701.063403899871,698.2475324714096,,,2212.0
1964-09-01,3732.499445364501,3411.3196306612845,,,2922.0
1964-10-01,3762.9214209754323,4944.790795671313,,,4301.0
1964-11-01,3794.357462440061,7594.675051633325,,,5764.0
1964-12-01,3824.7794379470774,9409.933524553473,,,7312.0
1965-01-01,3856.2154793043283,2636.861379399382,,,2541.0
1965-02-01,3887.651520661579,2380.603300052602,,,2475.0
1965-03-01,3916.0453640135042,2973.4864523870287,,,3031.0
1965-04-01,3947.4814048674207,3051.5818420175538,,,3266.0
1965-05-01,3977.90337988734,3261.8066568561962,,,3776.0
1965-06-01,4009.3394207412575,3393.242994928564,,,3230.0
1965-07-01,4039.7613957425638,2749.7935301362004,,,3028.0
1965-08-01,4071.197436577247,925.4046653187115,,,1759.0
1965-09-01,4102.63347741193,3824.07662452885,,,3595.0
1965-10-01,4133.055452281865,5169.368955255219,,,4474.0
1965-11-01,4164.491492980798,7911.592457872722,,,6838.0
1965-12-01,4194.913467850734,10000.382665138644,,,8357.0
1966-01-01,4226.349509159595,3041.1994921995883,,,3113.0
1966-02-01,4257.785550468457,2723.6148136337915,,,3006.0
1966-03-01,4286.179394231299,3213.498710034967,,,4047.0
1966-04-01,4317.6154355401595,3474.3195985505163,,,3523.0
1966-05-01,4348.037409169475,3659.0902999907767,,,3937.0
1966-06-01,4379.473448586435,3770.891934480399,,,3986.0
1966-07-01,4409.89542221575,3251.7591895088935,,,3260.0
1966-08-01,4441.3314616764,1151.4294398619436,,,1573.0
1966-09-01,4472.767501137051,4236.181002469573,,,3528.0
1966-10-01,4503.189474808649,5394.565561371162,,,5211.0
1966-11-01,4534.625514074761,8233.212874922358,,,7614.0
1966-12-01,4565.047487558095,10589.98317768428,,,9254.0
1967-01-01,4596.483526824207,3442.840273518847,,,5375.0
1967-02-01,4627.91956609032,3063.9471078687984,,,3088.0
1967-03-01,4656.313406853801,3455.0568202618715,,,3718.0
1967-04-01,4687.749444841941,3899.801900495536,,,4514.0
1967-05-01,4718.171417088529,4056.775083027238,,,4520.0
1967-06-01,4749.607446108211,4149.127420398922,,,4539.0
1967-07-01,4780.029409675645,3750.999787626984,,,3663.0
1967-08-01,4811.465438695327,1376.4396904095242,,,1643.0
1967-09-01,4842.901189997361,4647.640146872108,,,4739.0
1967-10-01,4873.322884805782,5620.526009724342,,,5428.0
1967-11-01,4904.7586361078165,8559.54112104038,,,8314.0
1967-12-01,4935.176194989611,11178.499734725854,,,10651.0
1968-01-01,4966.6076725008,3841.7295966126476,,,3633.0
1968-02-01,4998.039150011988,3401.6410913193326,,,4292.0
1968-03-01,5027.44279026439,4216.399533233334,,,4154.0
1968-04-01,5055.323617078295,4109.5941909771645,,,4121.0
1968-05-01,5082.305062382074,4339.516735397846,,,4647.0
1968-06-01,5110.185889195978,4487.215510273157,,,4753.0
1968-07-01,5130.938667400578,3706.517992035394,,,3965.0
1968-08-01,5152.383204878664,2149.567333450275,,,1723.0
1968-09-01,5173.827742356751,4852.647927653495,,,5048.0
1968-10-01,5187.597791750233,6369.467166446095,,,6922.0
1968-11-01,5201.826842790164,9002.14443198337,,,9858.0
1968-12-01,5215.596892183647,10800.750978790105,,,11331.0
1969-01-01,5229.825943223577,4010.47184331865,,,4016.0
1969-02-01,5242.202784773048,3735.1545641640782,,,3957.0
1969-03-01,5253.381867462891,4310.8229558364,,,4510.0
1969-04-01,5265.758709012362,4369.859146162487,,,4276.0
1969-05-01,5277.73629444912,4561.639571418038,,,4968.0
1969-06-01,5290.113132733769,4674.016706921026,,,4677.0
1969-07-01,5302.090718170528,4012.122852564181,,,3523.0
1969-08-01,5314.467555238203,2168.674783979557,,,1821.0
1969-09-01,5326.8443923058785,5048.28753942282,,,5222.0
1969-10-01,5338.82197656492,6375.135479538256,,,6872.0
1969-11-01,5351.198813632595,9098.299778524508,,,10803.0
1969-12-01,5363.176397808382,11168.645595096315,,,13916.0
1970-01-01,5375.553234790029,4190.4032178300295,,,2639.0
1970-02-01,5387.930071771676,3853.7593349370277,,,2899.0
1970-03-01,5399.109150324402,4326.428466127993,,,3370.0
1970-04-01,5411.485987293492,4568.190150303866,,,3740.0
1970-05-01,5423.463571457127,4734.5164622784,,,2927.0
1970-06-01,5435.840408830038,4827.258894723995,,,3986.0
1970-07-01,5447.817993384469,4289.681760677664,,,4217.0
1970-08-01,5460.19483075738,2170.2928089428533,,,1738.0
1970-09-01,5472.571668130293,5235.985169462811,,,5221.0
1970-10-01,5484.549252226793,6375.9253387892795,,,6424.0
1970-11-01,5496.92608912651,9195.513449974078,,,9842.0
1970-12-01,5508.903673223011,11533.839363349256,,,13076.0
1971-01-01,5521.280510568763,4367.637257263383,,,3934.0
1971-02-01,5533.657347914516,3969.68488969301,,,3162.0
1971-03-01,5544.836426807454,4343.5798402154505,,,4286.0
1971-04-01,5557.213264153207,4769.265719806844,,,4676.0
1971-05-01,5569.1908486813545,4907.794514620079,,,5010.0
1971-06-01,5581.567686027107,4981.087660317826,,,4874.0
1971-07-01,5593.545270555255,4564.515648506621,,,4633.0
1971-08-01,5605.922107901008,2170.8963596151875,,,1659.0
1971-09-01,5618.298945246761,5423.037902121509,,,5951.0
1971-10-01,5630.276529774908,6377.4796546934585,,,6981.0
1971-11-01,5642.653367120661,9297.435852053222,,,9851.0
1971-12-01,5654.630951648809,11897.954491385157,,,12670.0
1972-01-01,5667.007788994561,4542.129713106412,,,4348.0
1972-02-01,5679.384626340315,4082.9865676476375,,,3564.0
1972-03-01,5690.962958050857,4879.919701019803,,,4577.0
1972-04-01,5703.3397953966105,4757.610369295483,,,4788.0
1972-05-01,5715.317379924758,4972.529052940565,,,4618.0
1972-06-01,5727.694217270511,5104.723838347703,,,5312.0
1972-07-01,5739.6718017986595,4315.2511264335335,,,4298.0
1972-08-01,5752.048639144411,2749.2327677160156,,,1413.0
1972-09-01,5764.425476490164,5443.245661786868,,,5877.0
1972-09-02,5764.824729307769,5266.51681371233,6197.466375205922,4296.5165065698075,
1972-09-03,5765.223982125374,5079.083277665556,5963.434984110806,4084.8306196363988,
1972-09-04,5765.623234942978,4881.192092279344,5863.209781339807,3952.4377643748962,
1972-09-05,5766.022487760583,4673.60774343334,5707.269201580435,3778.932505858022,
1972-09-06,5766.421740578188,4457.679149645913,5351.180930023271,3509.4103831146585,
1972-09-07,5766.820993395793,4235.384702604149,5220.763605662838,3286.8255673083386,
1972-09-08,5767.220246213398,4009.352848458922,4923.129633175272,3010.2655982106085,
1972-09-09,5767.619499031004,3782.8565066663723,4673.002032060854,2833.908555747896,
1972-09-10,5768.018751848609,3559.7805028923253,4540.789779335421,2605.681333201246,
1972-09-11,5768.418004666214,3344.5621132679958,4293.119795754312,2395.9875159977687,
1972-09-12,5768.817257483819,3142.105750009189,4173.671654345173,2253.580767900824,
1972-09-13,5769.216510301424,2957.6737333507717,3896.316997671611,1986.9944694341798,
1972-09-14,5769.615763119029,2796.7559624291575,3768.6870857324293,1873.3811790977236,
1972-09-15,5770.015015936633,2664.9220898578433,3638.928648316513,1645.8512627267517,
1972-09-16,5770.414268754238,2567.6604950389387,3511.0731312358344,1617.2202179665176,
1972-09-17,5770.813521571843,2510.208916360435,3469.0200624877357,1607.9253355370172,
1972-09-18,5771.212774389448,2497.382022597768,3478.8553139499318,1585.9432576028971,
1972-09-19,5771.612027207053,2533.4014635868202,3434.481107655195,1508.3334126255984,
1972-09-20,5772.011280024658,2621.7340288535142,3539.0275859994194,1579.8768139899507,
1972-09-21,5772.410532842263,2764.943454828962,3749.1479804611135,1807.6316460641901,
1972-09-22,5772.809785659868,2964.5611563649777,3938.011685590985,2081.032526304073,
1972-09-23,5773.209038477473,3220.980721759622,4105.248588008622,2245.1969798020396,
1972-09-24,5773.608291295078,3533.380412995009,4449.113832892593,2505.3639163366815,
1972-09-25,5774.007544112683,3899.677170043432,4815.700506045653,2992.869405060615,
1972-09-26,5774.406796930288,4316.514750218005,5249.895066642071,3425.226428740173,
1972-09-27,5774.806049747893,4779.287665024729,5673.044762155765,3826.3739652829136,
1972-09-28,5775.205302565498,5282.201535594111,6261.573212278098,4361.011523280968,
1972-09-29,5775.604555383102,5818.369403909278,6725.577207594838,4826.872599421856,
1972-09-30,5776.003808200707,6379.942442783073,7309.742839616389,5454.690305426954,
1972-10-01,5776.403061018312,6958.272435714134,7843.550437466414,5956.838025342942,
1972-10-02,5776.802313835917,7544.102381001691,8468.767225118268,6528.533240174512,
1972-10-03,5777.201566653523,8127.780644261327,9049.564929924254,7172.894909348513,
1972-10-04,5777.600819471128,8699.493269052731,9711.592496800924,7721.147220265701,
1972-10-05,5778.000072288732,9249.50838296485,10213.691720473793,8263.149429883493,
1972-10-06,5778.399325106337,9768.426128597937,10688.520288539932,8810.407936311254,
1972-10-07,5778.798577923942,10247.427223278468,11208.742153809751,9418.847898750044,
1972-10-08,5779.197830741547,10678.513120720316,11596.64326096867,9715.881342134939,
1972-10-09,5779.5970835591515,11054.730819331075,12001.529935581231,10117.239178120406,
1972-10-10,5779.9963363767565,11370.375636704868,12258.767929123193,10408.242047122732,
1972-10-11,5780.3955891943615,11621.165743359128,12541.214825423122,10545.997523518019,
1972-10-12,5780.794842011966,11804.382910386103,12705.107560525688,10908.438180761603,
1972-10-13,5781.1940948295705,11918.974759191635,12837.578642211298,10975.547321374495,
1972-10-14,5781.593347647176,11965.614785449929,12934.127623149638,10995.363420539534,
1972-10-15,5781.992600464781,11946.717537725555,12943.307453168996,10994.686215645666,
1972-10-16,5782.391853282386,11866.407533871985,12824.314053598566,10963.995804058593,
1972-10-17,5782.791106099991,11730.441762165632,12684.704904409562,10820.17855756854,
1972-10-18,5783.190358917595,11546.086903856627,12466.97021746423,10613.191274740067,
1972-10-19,5783.5896117352,11321.953692907027,12241.769763731956,10370.415295477942,
1972-10-20,5783.988864552805,11067.792060518113,11913.874745326928,10041.080206264947,
1972-10-21,5784.38811737041,10794.251860904924,11798.305111633821,9825.406829534031,
1972-10-22,5784.787370188015,10512.615006928292,11487.717702980268,9630.36732194665,
1972-10-23,5785.18662300562,10234.505728846547,11124.757465469538,9261.93107046416,
1972-10-24,5785.585875823225,9971.586379699631,10912.143686589394,8991.789380628457,
1972-10-25,5785.98512864083,9735.24672445362,10650.673595767004,8797.708439619788,
1972-10-26,5786.384381458435,9536.294950143392,10544.57981736157,8608.917980204938,
1972-10-27,5786.78363427604,9384.658709893656,10222.837995950586,8474.733094267724,
1972-10-28,5787.182887093645,9289.104360149064,10248.503303914,8340.713182289612,
1972-10-29,5787.58213991125,9256.98216945219,10172.607134811593,8313.521707185297,
1972-10-30,5787.981392728855,9294.004676856759,10237.416961352394,8366.01976295106,
1972-10-31,5788.38064554646,9404.064573019796,10387.481862596462,8515.757505130296,
1972-11-01,5788.779898364064,9589.097487557265,10603.243201947844,8663.851000360095,
1972-11-02,5789.179151181669,9848.993918121387,10742.662997704252,8874.71485739103,
1972-11-03,5789.578403999274,10181.563260306306,11116.898404112313,9227.117964504103,
1972-11-04,5789.977656816879,10582.551527206986,11525.586572845517,9688.570602280479,
1972-11-05,5790.376909634484,11045.712920447317,11990.506393059804,10145.992905253377,
1972-11-06,5790.776162452089,11562.93396984586,12472.101090960125,10660.904052604608,
1972-11-07,5791.175415269695,12124.407536462586,13063.716960555155,11172.72937373784,
1972-11-08,5791.5746680873,12718.85261310087,13675.20805399295,11782.887720779949,
1972-11-09,5791.973920904905,13333.77459549343,14211.389218688042,12372.793826411671,
1972-11-10,5792.37317372251,13955.759571901577,14908.607163788927,12968.341006501412,
1972-11-11,5792.772426540114,14570.795220685584,15519.678894300401,13596.300370275092,
1972-11-12,5793.171679357719,15164.610142036134,16140.54524453487,14212.120391589819,
1972-11-13,5793.570932175324,15723.022903712328,16692.593944422533,14810.87797028038,
1972-11-14,5793.970184992929,16232.291767589155,17246.389766263965,15338.061423981106,
1972-11-15,5794.369437810534,16679.455993940264,17615.0768353347,15704.997479590562,
1972-11-16,5794.768690628138,17052.659796810825,17950.461020412517,16125.55309911498,
1972-11-17,5795.167943445743,17341.450442869325,18278.518403009504,16360.013089314802,
1972-11-18,5795.567196263349,17537.042637296538,18451.519740706404,16640.881952786935,
1972-11-19,5795.966449080954,17632.5422066135,18594.277414707474,16682.983664578478,
1972-11-20,5796.365701898559,17623.123146851052,18571.96689463593,16616.525265976117,
1972-11-21,5796.764954716164,17506.15332769559,18462.086243497448,16577.996755841752,
1972-11-22,5797.164207533769,17281.265496132804,18225.004592530895,16356.929645441807,
1972-11-23,5797.563460351374,16950.371669859494,17909.457642671852,16000.581301719856,
1972-11-24,5797.962713168979,16517.62051183788,17509.877444302103,15570.018264130906,
1972-11-25,5798.3619659865835,15989.29879172649,16970.7375407804,15051.399317020589,
1972-11-26,5798.761218804188,15373.679525975478,16324.458501211553,14392.347780330967,
1972-11-27,5799.160471621793,14680.82080527402,15648.579717495983,13753.7815751342,
1972-11-28,5799.5597244393975,13922.320626796358,14807.456873152521,12948.663147094618,
1972-11-29,5799.9589772570025,13111.034213266848,14061.912793514311,12188.914726798605,
1972-11-30,5800.3582300746075,12260.761289193526,13211.753497759426,11243.283125039487,
1972-12-01,5800.7574828922125,11385.911569498756,12309.050889303007,10408.864229300874,
1972-12-02,5801.156735709817,10501.157275657271,11392.254110327185,9515.751165273006,
1972-12-03,5801.555988527422,9621.08181402615,10527.858879803582,8693.123953559678,
1972-12-04,5801.955241345027,8759.833821696131,9744.038557284788,7803.189774377004,
1972-12-05,5802.354494162632,7930.795605219633,8843.948753995626,6907.170582253955,
1972-12-06,5802.753746980237,7146.274572255915,8071.455842954584,6199.18557428704,
1972-12-07,5803.152999797842,6417.225597638509,7321.272983197409,5448.826847394165,
1972-12-08,5803.552252615447,5753.011392209374,6660.4759157131775,4823.805012718173,
1972-12-09,5803.951505433052,5161.206879554313,6058.856752559447,4163.38576892072,
1972-12-10,5804.350758250657,4647.452362346489,5628.666374679748,3678.2626492082127,
1972-12-11,5804.750011068262,4215.358910629439,5179.278886355666,3276.7657133797284,
1972-12-12,5805.149263885867,3866.4679667790506,4855.418283176511,2863.3007982139975,
1972-12-13,5805.548516703472,3600.2656762006127,4556.656117666418,2570.5371161504618,
1972-12-14,5805.947769521077,3414.2509604309316,4365.0483849721495,2391.225460842735,
1972-12-15,5806.347022338682,3304.054891723817,4298.096132934924,2388.1759966711893,
1972-12-16,5806.746275156287,3263.6075458058945,4266.759195470259,2285.1378411079736,
1972-12-17,5807.145527973891,3285.347240521284,4212.6534762612255,2296.3687024736378,
1972-12-18,5807.544780791496,3360.465947449645,4284.808491833436,2377.000386789537,
1972-12-19,5807.944033609101,3479.183721957631,4443.717235190184,2514.873469565715,
1972-12-20,5808.343286426706,3631.0442600698143,4500.353258800778,2727.1420563231727,
1972-12-21,5808.742539244311,3805.2231777261013,4797.220613441081,2856.5240471066154,
1972-12-22,5809.141792061916,3990.8403327866517,4925.987284283606,3027.1997515527305,
1972-12-23,5809.541044879521,4177.267479130948,5095.5616455422305,3184.153506194441,
1972-12-24,5809.940297697126,4354.422755089099,5294.261204334397,3453.0175590095673,
1972-12-25,5810.339550514731,4513.043958041545,5516.219202312031,3620.3685478310863,
1972-12-26,5810.738803332336,4644.933229487271,5632.5101516512805,3638.3038911981557,
1972-12-27,5811.138056149941,4743.166650114687,5700.0864434071,3772.0572469637705,
1972-12-28,5811.537308967546,4802.263296661471,5766.5396966257,3865.079053150959,
1972-12-29,5811.936561785151,4818.309510947893,5782.229521368889,3901.8648400231236,
1972-12-30,5812.335814602756,4789.035441725466,5728.521034635788,3839.5394209405486,
1972-12-31,5812.73506742036,4713.842304173471,5698.958252994088,3789.832315913668,
1973-01-01,5813.134320237965,4593.78022033302,5561.310058194226,3676.39373096103,
1973-01-02,5813.53357305557,4431.47791602398,5447.693160102899,3500.5083210835915,
1973-01-03,5813.932825873175,4231.026915699228,5144.744130371177,3285.689110451103,
1973-01-04,5814.33207869078,3997.8241576311584,4908.253259117827,3043.213904981779,
1973-01-05,5814.731331508385,3738.3781117217654,4711.7749654553545,2749.820991569578,
1973-01-06,5815.130584325991,3460.0844886478994,4358.162379270266,2523.748784439692,
1973-01-07,5815.529837143596,3170.9784540553915,4102.272223266478,2279.1419354587583,
1973-01-08,5815.9290899612,2879.4708824772865,3906.1647034421044,1927.8447984220181,
1973-01-09,5816.328342778805,2594.076585881797,3599.994793277684,1656.8943196268826,
1973-01-10,5816.72759559641,2323.142620932053,3235.107721680235,1367.6348894609596,
1973-01-11,5817.126848414015,2074.5847135287477,2994.645398288048,1163.8440111381574,
1973-01-12,5817.52610123162,1855.6395420888211,2834.0242068497414,877.8315691522026,
1973-01-13,5817.925354049225,1672.6401020082303,2642.9567382771916,693.2928582869364,
1973-01-14,5818.324606866829,1530.8206489108925,2452.061610864869,553.2752180274668,
1973-01-15,5818.723859684434,1434.1568094786826,2358.519793159182,487.0559301271424,
1973-01-16,5819.123112502039,1385.2453829651304,2318.5291830598403,419.7208545145587,
1973-01-17,5819.522365319644,1385.227165391685,2309.487985407081,451.41130156727496,
1973-01-18,5819.921618137249,1433.754846851788,2357.9462530911946,465.5338643216173,
1973-01-19,5820.320870954854,1529.0066977137085,2501.292456514444,621.8716582418824,
1973-01-20,5820.720123772459,1667.7454105921915,2610.86431335294,762.3937123674485,
1973-01-21,5821.119376590064,1845.4201407858618,2813.4588005972996,915.7081353805322,
1973-01-22,5821.518629407669,2056.3085266125718,2997.250324868743,1120.1382654731,
1973-01-23,5821.917882225273,2293.6943089138867,3239.6383193280926,1344.5128057591335,
1973-01-24,5822.317135042878,2550.0751391397685,3494.3311419314323,1627.96414086277,
1973-01-25,5822.716387860483,2817.3942971151323,3767.2019813326315,1937.9090886369797,
