ds,trend,yhat,yhat_upper,yhat_lower,y
1973-01-26,5823.115640678088,3087.289357307873,4090.310374618773,2114.258360431454,
1973-01-27,5823.514893495693,3351.350365182951,4293.758755269773,2418.4570280555204,
1973-01-28,5823.914146313298,3601.379826063155,4611.883154452137,2722.5584547575036,
1973-01-29,5824.313399130903,3829.6467745114333,4812.469901700373,2847.5936083818656,
1973-01-30,5824.712651948508,4029.127382778829,5003.963195953372,3081.00251656148,
1973-01-31,5825.111904766113,4193.724976000798,5124.939118814925,3183.977196116845,
1973-02-01,5825.511157583718,4318.462936974718,5237.959481119229,3419.291858580412,
1973-02-02,5825.910410401323,4399.644786003435,5376.038457595008,3384.802308566084,
1973-02-03,5826.309663218928,4434.976687596387,5357.340951918585,3474.4517289400683,
1973-02-04,5826.708916036533,4423.648737297816,5363.472944078959,3521.5568575383754,
1973-02-05,5827.108168854138,4366.3725862765905,5288.011777655925,3412.202848181284,
1973-02-06,5827.507421671743,4265.37423343393,5287.893251125438,3277.1248592947013,
1973-02-07,5827.906674489347,4124.342117706915,5127.267361886205,3225.140467138461,
1973-02-08,5828.305927306952,3948.331939248749,4887.4319489003665,2885.296116440616,
1973-02-09,5828.705180124557,3743.630889885964,4657.658669510336,2833.5083380228957,
1973-02-10,5829.104432942163,3517.585144724695,4468.855489395948,2570.9991555340403,
1973-02-11,5829.503685759768,3278.395524494359,4192.450456126662,2311.8788654656273,
1973-02-12,5829.902938577373,3034.8871520752823,3924.206718694859,2019.6269450358677,
1973-02-13,5830.302191394977,2796.259670807928,3666.207825031404,1816.0186914035623,
1973-02-14,5830.701444212582,2571.8251457813412,3552.6776947384415,1639.9380587464002,
1973-02-15,5831.100697030187,2370.7411170530186,3281.801741462625,1487.179179665563,
1973-02-16,5831.499949847792,2201.7464063824773,3105.0135168997517,1222.1393066608787,
1973-02-17,5831.899202665397,2072.907193497259,2999.3360539934138,1143.8361333431224,
1973-02-18,5832.298455483002,1991.380577398255,2908.865598798672,1022.863838364992,
1973-02-19,5832.697708300607,1963.202332160029,2969.295698025278,1038.77311831707,
1973-02-20,5833.096961118212,1993.104870381454,2969.0654287508564,1084.8299032904986,
1973-02-21,5833.496213935817,2084.370561598742,2977.739890294116,1080.0661625771754,
1973-02-22,5833.895466753422,2238.7245430689945,3202.1466912712817,1313.1323486209953,
1973-02-23,5834.294719571027,2456.2700358965253,3427.4957599847335,1465.6387622569664,
1973-02-24,5834.693972388632,2735.4679731861784,3624.5304045695675,1752.7724946555575,
1973-02-25,5835.093225206237,3073.1614936542433,3967.8771185669993,2079.919700048118,
1973-02-26,5835.492478023842,3464.6445899802534,4507.954873207954,2551.943584068202,
1973-02-27,5835.891730841447,3903.7729623516793,4855.312099193385,2948.2497192731735,
1973-02-28,5836.290983659051,4383.113949442239,5315.334447921527,3488.9672570876874,
1973-03-01,5836.690236476656,4894.131324850122,5856.082712776445,3911.709506392558,
1973-03-02,5837.089489294261,5427.399787311566,6373.433576092383,4490.627927198551,
1973-03-03,5837.488742111866,5972.8431645569335,6960.123157998818,4987.040540331503,
1973-03-04,5837.887994929471,6519.98971575456,7479.582561486836,5617.428297992232,
1973-03-05,5838.2872477470755,7058.237473245443,8055.3197073651145,6147.943221065501,
1973-03-06,5838.686500564681,7577.122322272353,8521.963354183681,6620.832505406622,
1973-03-07,5839.085753382286,8066.581483337699,9011.425710449894,7098.9949335731635,
1973-03-08,5839.485006199891,8517.20523534757,9441.647177280207,7570.561264090791,
1973-03-09,5839.884259017496,8920.470092513193,9909.955753430117,8033.579021199341,
1973-03-10,5840.2835118351,9268.947212027644,10232.664120791209,8362.104570302681,
1973-03-11,5840.682764652705,9556.480545386457,10495.855135140406,8582.769122678576,
1973-03-12,5841.08201747031,9778.330131620263,10690.704922497898,8789.636775183042,
1973-03-13,5841.481270287915,9931.276939239753,10872.321489575474,8971.179111063397,
1973-03-14,5841.88052310552,10013.686765579474,10927.494746079914,9062.8733321032,
1973-03-15,5842.279775923124,10025.531865209727,11021.30571573182,9026.417339460066,
1973-03-16,5842.679028740729,9968.370169384669,10896.083020976648,8968.82907673663,
1973-03-17,5843.078281558335,9845.283141781776,10720.044808064798,8878.59147278225,
1973-03-18,5843.47753437594,9660.774458219428,10602.168280383237,8642.115310615505,
1973-03-19,5843.876787193545,9420.632767196439,10382.40073011913,8435.080378097358,
1973-03-20,5844.27604001115,9131.762753951176,9985.685615298376,8216.182069102326,
1973-03-21,5844.675292828755,8801.98956649468,9765.79793652185,7833.494702902437,
1973-03-22,5845.07454564636,8439.842344917344,9420.854178981004,7471.530876596823,
1973-03-23,5845.473798463964,8054.323107027782,8992.029460570766,7136.530252971449,
1973-03-24,5845.873051281569,7654.667570996677,8682.283512895568,6696.34823389816,
1973-03-25,5846.272304099174,7250.10463154478,8226.945496020011,6303.903453334641,
1973-03-26,5846.671556916779,6849.621148394069,7785.191502070714,5910.665722095327,
1973-03-27,5847.070809734384,6461.738457885843,7494.987861415844,5492.741358880415,
1973-03-28,5847.470062551989,6094.306590077433,7087.898909566722,5172.560164847247,
1973-03-29,5847.869315369594,5754.321578653441,6696.041733799869,4748.1849104057255,
1973-03-30,5848.268568187199,5447.770508752491,6374.886379341918,4518.842896878546,
1973-03-31,5848.667821004804,5179.508081566398,6171.421384995114,4193.64318986445,
1973-04-01,5849.067073822409,4953.167510972526,5862.790544327431,3963.805086516317,
1973-04-02,5849.466326640014,4771.107535764691,5674.436482254485,3825.8893624718194,
1973-04-03,5849.865579457619,4634.396262219741,5568.095924573312,3711.6690021613126,
1973-04-04,5850.264832275224,4542.83147752682,5426.023020608889,3598.5362440776316,
1973-04-05,5850.664085092829,4494.996026604349,5449.050658289929,3584.3364422000363,
1973-04-06,5851.063337910433,4488.345853534016,5390.93695499053,3528.3471000810364,
1973-04-07,5851.462590728038,4519.327402769082,5449.5035185991255,3575.871488640189,
1973-04-08,5851.861843545643,4583.520280119595,5531.110247429661,3625.9208827028892,
1973-04-09,5852.261096363248,4675.800411432107,5722.479317575544,3803.46942947365,
1973-04-10,5852.660349180854,4790.51842582921,5741.307202955263,3883.4853197055877,
1973-04-11,5853.059601998459,4921.687643645857,5894.991497772932,3904.863149861196,
1973-04-12,5853.458854816063,5063.175875044585,6053.823894822611,4140.425472162883,
1973-04-13,5853.858107633668,5208.895236728631,6085.746353541528,4266.571867201418,
1973-04-14,5854.257360451273,5352.984368929869,6308.443059536945,4364.892358689539,
1973-04-15,5854.656613268878,5489.977775488394,6491.638571145189,4591.162458540138,
1973-04-16,5855.055866086483,5614.957504021777,6555.62233619473,4652.697371698701,
1973-04-17,5855.455118904088,5723.683014065924,6689.297887151136,4762.534291881466,
1973-04-18,5855.854371721693,5812.695827873088,6762.715143297582,4810.457318059811,
1973-04-19,5856.253624539298,5879.39639720488,6853.570131923362,4925.552155260427,
1973-04-20,5856.6528773569025,5922.091523339334,6846.912223959477,4997.903043569401,
1973-04-21,5857.0521301745075,5940.011608303233,6918.090656513375,4934.00722026485,
1973-04-22,5857.4513829921125,5933.297963866627,6837.715305736248,5010.326343462847,
1973-04-23,5857.8506358097175,5902.961331978065,6901.601854797806,4987.134361911291,
1973-04-24,5858.249888627322,5850.8136478719525,6805.269184482372,4883.7900785176535,
1973-04-25,5858.649141444927,5779.3758786333465,6721.265623542912,4775.486581950076,
1973-04-26,5859.0483942625315,5691.765471704859,6679.9512819626725,4777.925739547454,
1973-04-27,5859.447647080136,5591.567529080178,6593.758615860786,4648.061909069097,
1973-04-28,5859.846899897741,5482.694267069488,6498.662996507402,4526.3104607706,
1973-04-29,5860.246152715346,5369.237616176205,6316.0510041013185,4477.620916923809,
1973-04-30,5860.645405532951,5255.319953188121,6246.900119436077,4319.603063847037,
1973-05-01,5861.044658350556,5144.94793531947,6122.15391437602,4153.677946792142,
1973-05-02,5861.443911168161,5041.874226392633,6012.24390727187,4027.1677171732895,
1973-05-03,5861.843163985766,4949.471574722798,5881.1364496275055,3952.1206414381904,
1973-05-04,5862.242416803372,4870.623233279796,5817.731025121424,3945.57103887657,
1973-05-05,5862.641669620977,4807.633120799697,5806.50081604078,3815.126145308371,
1973-05-06,5863.040922438582,4762.158427465291,5690.211424350309,3828.972501669462,
1973-05-07,5863.440175256186,4735.166593315908,5620.021176837455,3769.4835702585074,
1973-05-08,5863.839428073791,4726.917756807775,5736.1501936701725,3822.839249286342,
1973-05-09,5864.238680891396,4736.972911635821,5750.172464494025,3828.493504923852,
1973-05-10,5864.637933709001,4764.227149501619,5717.300299316384,3821.183811744621,
1973-05-11,5865.037186526606,4806.966532337234,5758.603820947973,3807.278533387868,
1973-05-12,5865.43643934421,4862.946355987858,5804.154920823067,3961.595316555412,
1973-05-13,5865.835692161815,4929.48786317595,5934.394955769052,3946.5193757373117,
1973-05-14,5866.23494497942,5003.589858860498,5880.318979495874,4097.3254118310415,
1973-05-15,5866.634197797026,5082.051194814374,6069.8194556388535,4124.490118775633,
1973-05-16,5867.033450614631,5161.599737550753,6228.412936275699,4171.299233365886,
1973-05-17,5867.432703432236,5239.0232255717,6115.410582596231,4326.912430289135,
1973-05-18,5867.831956249841,5311.297364678058,6244.2519374887115,4403.614931530194,
1973-05-19,5868.231209067446,5375.706605380261,6364.668700410514,4465.401529452187,
1973-05-20,5868.630461885051,5429.953291131988,6430.481951151227,4508.063766030381,
1973-05-21,5869.029714702656,5472.25125230166,6402.387347279847,4512.614246106121,
1973-05-22,5869.42896752026,5501.400436196788,6464.293559388013,4515.380351568411,
1973-05-23,5869.828220337865,5516.83979171376,6406.712796397819,4562.156406151073,
1973-05-24,5870.22747315547,5518.676348382111,6406.738104556629,4568.556562020121,
1973-05-25,5870.626725973075,5507.689220874984,6424.100407756395,4610.152904566189,
1973-05-26,5871.02597879068,5485.3081064055405,6449.669551466948,4439.094091989216,
1973-05-27,5871.425231608285,5453.566697312699,6337.288276481405,4534.331678279058,
1973-05-28,5871.82448442589,5415.032277425092,6347.289859079366,4587.205903703025,
1973-05-29,5872.223737243495,5372.713581552935,6335.217876635286,4403.332996556249,
1973-05-30,5872.6229900611,5329.949746821321,6350.636653851163,4388.7611953466885,
1973-05-31,5873.022242878705,5290.283848480973,6221.130188211132,4367.925876557688,
1973-06-01,5873.42149569631,5257.325069883589,6127.679821078204,4279.825423713616,
1973-06-02,5873.820748513915,5234.603988291272,6188.378081096519,4285.829994628905,
1973-06-03,5874.22000133152,5225.42575075467,6195.1329786142705,4290.817457569824,
1973-06-04,5874.619254149125,5232.726057341734,6244.511637760152,4319.624951318232,
1973-06-05,5875.018506966729,5258.934857051016,6264.496073797579,4294.222827482668,
1973-06-06,5875.417759784334,5305.852494081412,6293.478769286285,4419.225461496808,
1973-06-07,5875.817012601939,5374.542722844859,6301.6097884099645,4419.563232922445,
1973-06-08,5876.2162654195445,5465.246548013371,6447.158477791233,4555.3435108522,
1973-06-09,5876.615518237149,5577.320254205866,6456.87448123926,4647.2563340282795,
1973-06-10,5877.014771054754,5709.200285963537,6659.970382330142,4774.856301281984,
1973-06-11,5877.4140238723585,5858.396843244875,6755.798814865831,4914.662177555078,
1973-06-12,5877.8132766899635,6021.517194558243,7052.503752304561,5100.732414703651,
1973-06-13,5878.212529507568,6194.318804975442,7151.350595163914,5179.651309332489,
1973-06-14,5878.611782325173,6371.791457012155,7319.738639651617,5420.991673664196,
1973-06-15,5879.011035142778,6548.266636663944,7563.466279168147,5689.979219468466,
1973-06-16,5879.410287960383,6717.551592463468,7663.092203224317,5674.425116579998,
1973-06-17,5879.809540777988,6873.084678871796,7870.184330825245,5956.5013625381225,
1973-06-18,5880.208793595593,7008.1078913353285,7886.521120927299,6064.948451964298,
1973-06-19,5880.608046413198,7115.851910966148,8033.438550085686,6220.891533661134,
1973-06-20,5881.007299230803,7189.728520736894,8125.545230366654,6275.32069385231,
1973-06-21,5881.406552048408,7223.5249471098905,8156.526862498332,6293.46200005305,
1973-06-22,5881.805804866013,7211.594531555918,8219.499894863142,6259.040717571695,
1973-06-23,5882.205057683618,7149.038151174576,8095.779055771711,6263.460903497322,
1973-06-24,5882.604310501223,7031.870987420342,7900.503996273807,6137.4005929228115,
1973-06-25,5883.003563318827,6857.169582661426,7785.403929000986,5770.136138901117,
1973-06-26,5883.402816136432,6623.19461700356,7572.362570079262,5663.975757571124,
1973-06-27,5883.802068954037,6329.4854689874155,7251.5179423257205,5364.12172147833,
1973-06-28,5884.201321771642,5976.923375718646,6949.725071090288,5045.851393912131,
1973-06-29,5884.600574589247,5567.760859335529,6546.345021015829,4612.497409025422,
1973-06-30,5884.999827406852,5105.616013054556,6142.26594404558,4193.102314371655,
1973-07-01,5885.399080224457,4595.431214618103,5506.790835351998,3617.6167455041623,
1973-07-02,5885.798333042062,4043.396829534199,4947.8480586214455,3072.4223191225633,
1973-07-03,5886.197585859667,3456.841452077877,4434.427176030344,2571.7267932186855,
1973-07-04,5886.596838677272,2844.0911798199722,3755.142843672518,1902.547860166182,
1973-07-05,5886.996091494877,2214.3012996867556,3142.36752766477,1326.309778785967,
1973-07-06,5887.395344312482,1577.264554299266,2550.183293756951,638.2353359313349,
1973-07-07,5887.794597130087,943.2008332987143,1938.7487819726023,-52.32619255463425,
1973-07-08,5888.193849947692,322.5336755445396,1281.4624398622207,-640.7922690483323,
1973-07-09,5888.593102765296,-274.34064158315687,636.047713292451,-1193.1933298868832,
1973-07-10,5888.992355582901,-837.285421703722,95.12566933505272,-1783.6107411281441,
1973-07-11,5889.391608400506,-1356.6512152664363,-414.73720019956835,-2322.7896123499713,
1973-07-12,5889.790861218111,-1823.4928820961086,-842.4190495899899,-2799.935157661738,
1973-07-13,5890.190114035716,-2229.770382239093,-1317.2746987183987,-3214.725070446847,
1973-07-14,5890.589366853322,-2568.5280681210234,-1595.3784058205272,-3603.2083559097427,
1973-07-15,5890.988619670927,-2834.047839968889,-1922.2479503706973,-3831.714951507642,
1973-07-16,5891.387872488532,-3021.972245844062,-2171.667522754639,-4002.6139350185217,
1973-07-17,5891.787125306137,-3129.394436595583,-2133.0154257540435,-4085.118577087159,
1973-07-18,5892.186378123742,-3154.9128004794375,-2218.8685451323813,-4056.361696163425,
1973-07-19,5892.585630941346,-3098.649075507351,-2102.3960336320492,-4065.3702520769934,
1973-07-20,5892.984883758951,-2962.229741498317,-2074.4871935423243,-3934.7628546603078,
1973-07-21,5893.384136576556,-2748.731499146269,-1742.0458702118299,-3695.321551970596,
1973-07-22,5893.783389394161,-2462.59262103105,-1552.1349665804146,-3446.9967996659543,
1973-07-23,5894.182642211766,-2109.4928810948295,-1194.3792464407782,-3114.434262166723,
1973-07-24,5894.581895029371,-1696.2056081030114,-720.0650383033746,-2631.029848374275,
1973-07-25,5894.981147846976,-1230.4261409107976,-270.9263946279325,-2203.217853583836,
1973-07-26,5895.3804006645805,-720.581568094979,309.94612466707736,-1683.1135564161998,
1973-07-27,5895.7796534821855,-175.62709462489147,798.8819884464303,-1162.4556058720739,
1973-07-28,5896.1789062997905,395.16531897460027,1316.5878726280616,-528.5455609995429,
1973-07-29,5896.578159117395,982.4202620956876,1878.0685265404084,-25.379549231618217,
1973-07-30,5896.977411935,1576.868372298457,2406.2793073840253,601.5667900501358,
1973-07-31,5897.376664752605,2169.546471992136,3104.059694387939,1301.238956966875,
1973-08-01,5897.77591757021,2751.9831463115097,3745.69270321522,1846.5162938039202,
1973-08-02,5898.175170387815,3316.365070033773,4270.88895683399,2429.4061398210983,
1973-08-03,5898.574423205419,3855.6800284187257,4739.881432558224,2922.8207585523796,
1973-08-04,5898.973676023024,4363.833325942375,5273.407042041328,3395.2995228232944,
1973-08-05,5899.372928840629,4835.73511484648,5802.276908605207,3874.199918735561,
1973-08-06,5899.772181658234,5267.357076465446,6208.113253052271,4312.084858766951,
1973-08-07,5900.17143447584,5655.757824855724,6604.909230233368,4711.031827433923,
1973-08-08,5900.570687293445,5999.07734580799,7001.051633051477,5021.494695711947,
1973-08-09,5900.969940111049,6296.501706236804,7257.558085504565,5322.969176876546,
1973-08-10,5901.369192928654,6548.200141357685,7525.92539779442,5665.066159235054,
1973-08-11,5901.768445746259,6755.2374237451995,7725.656654335204,5806.721954747233,
1973-08-12,5902.167698563864,6919.465115456335,7859.954913286467,5976.453131817659,
1973-08-13,5902.566951381469,7043.395881223066,7948.34781451172,6074.511787344682,
1973-08-14,5902.966204199074,7130.065480302017,8053.854831646588,6175.223317902396,
1973-08-15,5903.365457016679,7182.887344241871,8100.7181500744655,6210.281375346619,
1973-08-16,5903.764709834284,7205.504779573726,8241.09740049207,6293.771775578716,
1973-08-17,5904.163962651889,7201.64580510127,8134.141819240715,6307.10842693351,
1973-08-18,5904.563215469494,7174.985444938362,8140.91558521188,6206.583466594882,
1973-08-19,5904.962468287099,7129.019957482241,8074.243851035741,6175.869108922698,
1973-08-20,5905.361721104704,7066.956998629445,7949.842581165495,6188.388315820315,
1973-08-21,5905.760973922309,6991.625110602223,7919.559793424577,6042.45163964095,
1973-08-22,5906.160226739914,6905.405215495405,7886.509343328332,5946.20457676324,
1973-08-23,5906.559479557519,6810.185998090604,7784.617865230725,5894.376377568868,
1973-08-24,5906.958732375123,6707.344211182744,7688.543326990384,5706.110410854229,
1973-08-25,5907.357985192728,6597.75005597661,7595.390794231647,5685.764371343569,
1973-08-26,5907.757238010333,6481.796908301677,7495.598607211164,5533.617387341263,
1973-08-27,5908.156490827938,6359.453806809806,7239.958668884013,5423.324606153928,
1973-08-28,5908.555743645543,6230.338319459545,7188.01401803532,5255.082284681854,
1973-08-29,5908.954996463148,6093.806685298465,7031.939440360593,5139.938261551426,
1973-08-30,5909.354249280753,5949.057513181282,6909.110443375331,5033.924127831771,
1973-08-31,5909.753502098359,5795.2448277488675,6774.447635805164,4779.5715816093625,
1973-09-01,5910.152754915963,5631.595902032914,6539.341045374302,4653.598697274779,
