Date,Volume
02-01-2019,235334
03-01-2019,244542
04-01-2019,316063
07-01-2019,204679
08-01-2019,221915
09-01-2019,245969
10-01-2019,239920
11-01-2019,210644
14-01-2019,221893
15-01-2019,242065
16-01-2019,181387
17-01-2019,191979
18-01-2019,225565
21-01-2019,318850
23-01-2019,217130
24-01-2019,225765
25-01-2019,303837
28-01-2019,243070
29-01-2019,213607
30-01-2019,272109
31-01-2019,224751
01-02-2019,200004
04-02-2019,159557
05-02-2019,129013
06-02-2019,137247
07-02-2019,166761
08-02-2019,150611
12-02-2019,146448
13-02-2019,213962
14-02-2019,228458
15-02-2019,200282
18-02-2019,348636
20-02-2019,246722
21-02-2019,285810
22-02-2019,241803
25-02-2019,181778
26-02-2019,185564
27-02-2019,198038
28-02-2019,252235
01-03-2019,343472
04-03-2019,268391
05-03-2019,216929
06-03-2019,192932
07-03-2019,257922
08-03-2019,283843
11-03-2019,196857
12-03-2019,203894
13-03-2019,214238
14-03-2019,248206
15-03-2019,234648
18-03-2019,176492
19-03-2019,206904
20-03-2019,370397
21-03-2019,332611
22-03-2019,271383
25-03-2019,251981
26-03-2019,267173
27-03-2019,206263
28-03-2019,426819
29-03-2019,270179
01-04-2019,236657
02-04-2019,196403
03-04-2019,190367
04-04-2019,262537
05-04-2019,231451
08-04-2019,207572
09-04-2019,200341
10-04-2019,218880
11-04-2019,324740
12-04-2019,192493
15-04-2019,232989
16-04-2019,326514
17-04-2019,223357
18-04-2019,229629
22-04-2019,136438
23-04-2019,280344
24-04-2019,246046
25-04-2019,237154
26-04-2019,278887
29-04-2019,208956
30-04-2019,239444
01-05-2019,275425
02-05-2019,282497
03-05-2019,280323
06-05-2019,244342
07-05-2019,251087
08-05-2019,302694
09-05-2019,306546
10-05-2019,238643
13-05-2019,379440
14-05-2019,222050
15-05-2019,247522
16-05-2019,282065
17-05-2019,264569
20-05-2019,212182
21-05-2019,213168
22-05-2019,191366
23-05-2019,330160
24-05-2019,218714
27-05-2019,362163
29-05-2019,189694
30-05-2019,284019
31-05-2019,341175
03-06-2019,363396
04-06-2019,319959
05-06-2019,413470
06-06-2019,263086
07-06-2019,331289
10-06-2019,228033
11-06-2019,215146
12-06-2019,234455
13-06-2019,204827
14-06-2019,358448
17-06-2019,238707
18-06-2019,376267
19-06-2019,332611
20-06-2019,542895
21-06-2019,518888
24-06-2019,375145
25-06-2019,643590
26-06-2019,421948
27-06-2019,336359
28-06-2019,306620
01-07-2019,389761
02-07-2019,383253
03-07-2019,419609
04-07-2019,577376
08-07-2019,318692
09-07-2019,287176
10-07-2019,443496
11-07-2019,400086
12-07-2019,284967
15-07-2019,243376
16-07-2019,334818
17-07-2019,358172
18-07-2019,481325
19-07-2019,530022
22-07-2019,255354
23-07-2019,386682
24-07-2019,318164
25-07-2019,489392
26-07-2019,306018
29-07-2019,224267
30-07-2019,259623
31-07-2019,419577
01-08-2019,587561
02-08-2019,493051
05-08-2019,534188
06-08-2019,381923
07-08-2019,651548
08-08-2019,402963
09-08-2019,332605
12-08-2019,355101
13-08-2019,616740
14-08-2019,484188
15-08-2019,436117
16-08-2019,322455
19-08-2019,295828
20-08-2019,247535
21-08-2019,245896
22-08-2019,279405
23-08-2019,472999
26-08-2019,411668
27-08-2019,347046
28-08-2019,353912
29-08-2019,455595
30-08-2019,330849
02-09-2019,554833
04-09-2019,412349
05-09-2019,606398
06-09-2019,544865
09-09-2019,317523
10-09-2019,397917
11-09-2019,308791
12-09-2019,491465
13-09-2019,364417
16-09-2019,349611
17-09-2019,336627
18-09-2019,364956
19-09-2019,291302
20-09-2019,284387
23-09-2019,359879
24-09-2019,424860
25-09-2019,481457
26-09-2019,378285
27-09-2019,451928
30-09-2019,439706
01-10-2019,450174
02-10-2019,393098
03-10-2019,408743
04-10-2019,344786
07-10-2019,257779
08-10-2019,371439
09-10-2019,285278
10-10-2019,417877
11-10-2019,485955
14-10-2019,228323
15-10-2019,317991
16-10-2019,367898
17-10-2019,305666
18-10-2019,232552
21-10-2019,284292
22-10-2019,208969
23-10-2019,244615
24-10-2019,305012
25-10-2019,368743
28-10-2019,318126
29-10-2019,291980
30-10-2019,353638
31-10-2019,390013
01-11-2019,380987
04-11-2019,260197
05-11-2019,593619
06-11-2019,313719
07-11-2019,674982
08-11-2019,447069
11-11-2019,310155
12-11-2019,429612
13-11-2019,352334
14-11-2019,317400
15-11-2019,251211
18-11-2019,331235
19-11-2019,307855
20-11-2019,369970
21-11-2019,388337
22-11-2019,320504
25-11-2019,298709
26-11-2019,346362
27-11-2019,88364
28-11-2019,272344
02-12-2019,316575
03-12-2019,400899
04-12-2019,319730
05-12-2019,240014
06-12-2019,317315
09-12-2019,177222
10-12-2019,228832
11-12-2019,251732
12-12-2019,409855
13-12-2019,356682
16-12-2019,165853
17-12-2019,173253
18-12-2019,197967
19-12-2019,201186
20-12-2019,140768
23-12-2019,162446
24-12-2019,183683
26-12-2019,216614
27-12-2019,204993
30-12-2019,178722
31-12-2019,220847
02-01-2020,270546
03-01-2020,436740
06-01-2020,558969
07-01-2020,435869
08-01-2020,813406
09-01-2020,372880
10-01-2020,344342
13-01-2020,311734
14-01-2020,340913
15-01-2020,310070
16-01-2020,260054
17-01-2020,264926
20-01-2020,462622
22-01-2020,286081
23-01-2020,361025
24-01-2020,427139
27-01-2020,398058
28-01-2020,378006
29-01-2020,251274
30-01-2020,382595
31-01-2020,343366
03-02-2020,320599
04-02-2020,349002
05-02-2020,306051
06-02-2020,229003
07-02-2020,286422
10-02-2020,191752
11-02-2020,231832
12-02-2020,189550
13-02-2020,276252
14-02-2020,227109
17-02-2020,414235
19-02-2020,307885
20-02-2020,403039
21-02-2020,489193
24-02-2020,680823
25-02-2020,672758
26-02-2020,531901
27-02-2020,573289
28-02-2020,745843
02-03-2020,443528
03-03-2020,466533
04-03-2020,313344
05-03-2020,362995
06-03-2020,659625
09-03-2020,504155
10-03-2020,385479
11-03-2020,404351
12-03-2020,605721
13-03-2020,551049
16-03-2020,565977
17-03-2020,434508
18-03-2020,435187
19-03-2020,325286
20-03-2020,269974
23-03-2020,362068
24-03-2020,418776
25-03-2020,254189
26-03-2020,215969
27-03-2020,159263
30-03-2020,157366
31-03-2020,176554
01-04-2020,164482
02-04-2020,167707
03-04-2020,139612
06-04-2020,192753
07-04-2020,204497
08-04-2020,125327
09-04-2020,218804
13-04-2020,166890
14-04-2020,241194
15-04-2020,186697
16-04-2020,204225
17-04-2020,227069
20-04-2020,186912
21-04-2020,248629
22-04-2020,193728
23-04-2020,201884
24-04-2020,180242
27-04-2020,146641
28-04-2020,171343
29-04-2020,159603
30-04-2020,234529
01-05-2020,168016
04-05-2020,148728
05-05-2020,184728
06-05-2020,203370
07-05-2020,250704
08-05-2020,232810
11-05-2020,202173
12-05-2020,198067
13-05-2020,211614
14-05-2020,212914
15-05-2020,200179
18-05-2020,271472
19-05-2020,185258
20-05-2020,184460
21-05-2020,238735
22-05-2020,196816
25-05-2020,313174
27-05-2020,137416
28-05-2020,164817
29-05-2020,150112
01-06-2020,146131
02-06-2020,175351
03-06-2020,256523
04-06-2020,198723
05-06-2020,273683
08-06-2020,154767
09-06-2020,182910
10-06-2020,198763
11-06-2020,205348
12-06-2020,151397
15-06-2020,200225
16-06-2020,182423
17-06-2020,140069
18-06-2020,155912
19-06-2020,181151
22-06-2020,228682
23-06-2020,194678
24-06-2020,239533
25-06-2020,152200
26-06-2020,201233
29-06-2020,130505
30-06-2020,199417
01-07-2020,263254
02-07-2020,186306
03-07-2020,184653
07-07-2020,221733
08-07-2020,247500
09-07-2020,283371
10-07-2020,223832
13-07-2020,230398
14-07-2020,253207
15-07-2020,183055
16-07-2020,196566
17-07-2020,167012
20-07-2020,177739
21-07-2020,271085
22-07-2020,382234
23-07-2020,418749
24-07-2020,300174
27-07-2020,428229
28-07-2020,434445
29-07-2020,209835
30-07-2020,271380
31-07-2020,279319
03-08-2020,178754
04-08-2020,274420
05-08-2020,366379
06-08-2020,312758
07-08-2020,398127
10-08-2020,251306
11-08-2020,565001
12-08-2020,459842
13-08-2020,349891
14-08-2020,241798
17-08-2020,289437
18-08-2020,361475
19-08-2020,443256
20-08-2020,383338
21-08-2020,355065
24-08-2020,286258
25-08-2020,274113
26-08-2020,342207
27-08-2020,467170
28-08-2020,334102
31-08-2020,245105
01-09-2020,304894
02-09-2020,332591
03-09-2020,303029
04-09-2020,304742
07-09-2020,416013
09-09-2020,227182
10-09-2020,271478
11-09-2020,205234
14-09-2020,200091
15-09-2020,239538
16-09-2020,298385
17-09-2020,273140
18-09-2020,176074
21-09-2020,386667
22-09-2020,282714
23-09-2020,411558
24-09-2020,345036
25-09-2020,230857
28-09-2020,235915
29-09-2020,217795
30-09-2020,259868
01-10-2020,262086
02-10-2020,212728
05-10-2020,177587
06-10-2020,219440
07-10-2020,188588
08-10-2020,185453
09-10-2020,229847
12-10-2020,157212
13-10-2020,267538
14-10-2020,188302
15-10-2020,213574
16-10-2020,146910
19-10-2020,159852
20-10-2020,163912
21-10-2020,201272
22-10-2020,215581
23-10-2020,172958
26-10-2020,166313
27-10-2020,153297
28-10-2020,297085
29-10-2020,225159
30-10-2020,213173
02-11-2020,164943
03-11-2020,171368
04-11-2020,293946
05-11-2020,297512
06-11-2020,246779
09-11-2020,496088
10-11-2020,264872
11-11-2020,215170
12-11-2020,209934
13-11-2020,162538
16-11-2020,222937
17-11-2020,160884
18-11-2020,209000
19-11-2020,222347
20-11-2020,186166
23-11-2020,319657
24-11-2020,367879
25-11-2020,205754
26-11-2020,282346
30-11-2020,242726
01-12-2020,203653
02-12-2020,185323
03-12-2020,180357
04-12-2020,171259
07-12-2020,209042
08-12-2020,151792
09-12-2020,219587
10-12-2020,164803
11-12-2020,153800
14-12-2020,168491
15-12-2020,173607
16-12-2020,199679
17-12-2020,219866
18-12-2020,153231
21-12-2020,232045
22-12-2020,176016
23-12-2020,162537
24-12-2020,89405
28-12-2020,196760
29-12-2020,149267
30-12-2020,133658
31-12-2020,130631
04-01-2021,273370
05-01-2021,201945
06-01-2021,366605
07-01-2021,199982
08-01-2021,443506
11-01-2021,268363
12-01-2021,240656
13-01-2021,225988
14-01-2021,257661
15-01-2021,231105
18-01-2021,331589
20-01-2021,274396
21-01-2021,196937
22-01-2021,249715
25-01-2021,211978
26-01-2021,170259
27-01-2021,195540
28-01-2021,277592
29-01-2021,276173
01-02-2021,242045
02-02-2021,235995
03-02-2021,137228
04-02-2021,279616
05-02-2021,205758
08-02-2021,177562
09-02-2021,154392
10-02-2021,176443
11-02-2021,147019
12-02-2021,171902
15-02-2021,355922
17-02-2021,257335
18-02-2021,224767
19-02-2021,251783
22-02-2021,221198
23-02-2021,191147
24-02-2021,224060
25-02-2021,316252
26-02-2021,362549
01-03-2021,241917
02-03-2021,235964
03-03-2021,255653
04-03-2021,277449
05-03-2021,269333
08-03-2021,273905
09-03-2021,248946
10-03-2021,226890
11-03-2021,215341
12-03-2021,232207
15-03-2021,163045
16-03-2021,173891
17-03-2021,220553
18-03-2021,251758
19-03-2021,213282
22-03-2021,196311
23-03-2021,226204
24-03-2021,186524
25-03-2021,226207
26-03-2021,172944
29-03-2021,135457
30-03-2021,225871
31-03-2021,210770
01-04-2021,170430
05-04-2021,101746
06-04-2021,152598
07-04-2021,122802
08-04-2021,144574
09-04-2021,171395
12-04-2021,125360
13-04-2021,175594
14-04-2021,145260
15-04-2021,198143
16-04-2021,173498
19-04-2021,180726
20-04-2021,169041
21-04-2021,173968
22-04-2021,163753
23-04-2021,175847
26-04-2021,143358
27-04-2021,147945
28-04-2021,198578
29-04-2021,231520
30-04-2021,167292
03-05-2021,204543
04-05-2021,246585
05-05-2021,178811
06-05-2021,287629
07-05-2021,367695
10-05-2021,269707
11-05-2021,311104
12-05-2021,339207
13-05-2021,249928
14-05-2021,224380
17-05-2021,267705
18-05-2021,229016
19-05-2021,398212
20-05-2021,223568
21-05-2021,234291
24-05-2021,183312
25-05-2021,316673
26-05-2021,170526
27-05-2021,35794
28-05-2021,198141
31-05-2021,290653
02-06-2021,166036
03-06-2021,278578
04-06-2021,228826
07-06-2021,146018
08-06-2021,173604
09-06-2021,147332
10-06-2021,250551
11-06-2021,220455
14-06-2021,242302
15-06-2021,155343
16-06-2021,234104
17-06-2021,385888
18-06-2021,264605
21-06-2021,195523
22-06-2021,172745
23-06-2021,179273
24-06-2021,152232
25-06-2021,161203
28-06-2021,160788
29-06-2021,239910
30-06-2021,177887
01-07-2021,171443
02-07-2021,205858
05-07-2021,276597
07-07-2021,171075
08-07-2021,249340
09-07-2021,185581
12-07-2021,201416
13-07-2021,242177
14-07-2021,229879
15-07-2021,175611
16-07-2021,184655
19-07-2021,249675
20-07-2021,221136
21-07-2021,218636
22-07-2021,193318
23-07-2021,236764
26-07-2021,204547
27-07-2021,177043
28-07-2021,209783
29-07-2021,212065
30-07-2021,157136
02-08-2021,159755
03-08-2021,103450
04-08-2021,244683
05-08-2021,169840
06-08-2021,323149
09-08-2021,289543
10-08-2021,182561
11-08-2021,185442
12-08-2021,137119
13-08-2021,144809
16-08-2021,137698
17-08-2021,144815
18-08-2021,132725
19-08-2021,151245
20-08-2021,107966
23-08-2021,156318
24-08-2021,114785
25-08-2021,163463
26-08-2021,134534
27-08-2021,203642
30-08-2021,104875
31-08-2021,170387
01-09-2021,140116
02-09-2021,113025
03-09-2021,184984
06-09-2021,252475
08-09-2021,161258
09-09-2021,154126
10-09-2021,136246
13-09-2021,114310
14-09-2021,197954
15-09-2021,139297
16-09-2021,255267
17-09-2021,183254
20-09-2021,152451
21-09-2021,141622
22-09-2021,172348
23-09-2021,225456
24-09-2021,151552
27-09-2021,137574
28-09-2021,215840
29-09-2021,177389
30-09-2021,246365
01-10-2021,151195
04-10-2021,166180
05-10-2021,151424
06-10-2021,159218
07-10-2021,146406
08-10-2021,240371
11-10-2021,114771
12-10-2021,168110
13-10-2021,299041
14-10-2021,164651
15-10-2021,202631
18-10-2021,152741
19-10-2021,166972
20-10-2021,174076
21-10-2021,138729
22-10-2021,312812
25-10-2021,153589
26-10-2021,197929
27-10-2021,182801
28-10-2021,220876
29-10-2021,254513
01-11-2021,143332
02-11-2021,145786
03-11-2021,257427
04-11-2021,222609
05-11-2021,299618
08-11-2021,200412
09-11-2021,224407
10-11-2021,352787
11-11-2021,205312
12-11-2021,201358
15-11-2021,221208
16-11-2021,220431
17-11-2021,172417
18-11-2021,186062
19-11-2021,234083
22-11-2021,352857
23-11-2021,311348
24-11-2021,203236
25-11-2021,180641
29-11-2021,151365
30-11-2021,242861
01-12-2021,180336
02-12-2021,172719
03-12-2021,175176
06-12-2021,104477
07-12-2021,129894
08-12-2021,109692
09-12-2021,123974
10-12-2021,141995
13-12-2021,106057
14-12-2021,153249
15-12-2021,161101
16-12-2021,167777
17-12-2021,156607
20-12-2021,105386
21-12-2021,134154
22-12-2021,110408
23-12-2021,104844
27-12-2021,84225
28-12-2021,100542
29-12-2021,138685
30-12-2021,113430
31-12-2021,106604
